SONS OF THE FOREST - CONSOLE COMMAND REFERENCE (generated)
==============================================================================
Generated : 2026-07-27
Build     : Steam buildid 20228174
doorOpen                           string  
dumplobbyinfo                      none    
dumpMeshInfo                       string  
dumpTransformInfo                  string  
duplicateObject                    string  
dynamicResCameraDebug              string  
dynamicResolutionCycleTest         string  
dynamicResolutionOverride          string  
dynamicResolutionTarget            string  
enableCollisionBasedKillBox        string  
enablecomponent                    string  
enablego                           string  
enableScene                        string  
enableStructureGhosts              string  
energyhack                         string  
equipitem                          string  
exposureSetSpeed                   string  
fakeDrown                          string  
fakeGpu                            string  
filteraudio                        string  
findObjectsWithShader              string  
firstLookForce                     string  
fogFakeNotSupported                string  
follow                             string  
followStop                         string  
footstepDebug                      string  
forceCloud                         string  
forceCloudProfile                  string  
forcePlayerExpression              string  
forcerain                          string  
forceRemoveTrees                   string  
freecamera                         string  
gameOverDelayTime                  string  
gamePadDeadzone                    string  
gamePadXSensitivity                string  
gamePadYSensitivity                string  
gccollect                          none    
getGameMode                        string  
getlayerculldistance               string  
gibRadius                          string  
godmode                            string  
golfCartNetworkDebug               string  
goto                               string  
gotoCoords                         string  
gotoforce                          string  
gototag                            string  
gravity                            string  
greebledRocksCollision             string  
greebleLayer                       string  
greebles                           string  
greebleZone                        string  
heallocalplayer                    string  
help                               none    
hideworldposfor                    string  
hitlocalplayer                     string  
igniteRadius                       string  
inspectgo                          string  
instantRespawnHere                 string  
inventorySpeedSensitivity          string  
invertLook                         string  
invisible                          string  
isWaterDisplacementEnabled         string  
itemGroupInteractionAudio          string  
joinSteamLobby                     string  
jumpTimeOfDay                      string  
kickPlayers                        string  
killlocalplayer                    none    
killRadius                         string  
knockdownLocalPlayer               string  
listActiveEntities                 string  
listDeathMarkers                   string  
listGoWithlayer                    string  
listObjects                        string  
load                               string  
loadDebugConsoleMod                string  
loadMacros                         string  
loadplayer                         string  
loadScene                          string  
loadSceneSingle                    string  
localVoiceDebugging                string  
lockTimeOfDay                      string  
lodDebugBillboards                 string  
lodDebugMaterials                  string  
lodDebugRanges                     string  
lodForce2DDistance                 string  
lodForce3DDistance                 string  
logging                            string  
loghack                            string  
logShowErrors                      string  
logShowInfo                        string  
logShowNone                        string  
logShowWarnings                    string  
logTextures                        string  
logWorldObjectLocatorManagerData   string  
materialSnapshot                   string  
meshColliderMeshLog                string  
mipmapStreaming                    string  
mipmapStreamingBudget              string  
mipmapStreamingDebug               string  
mipmapStreamingDiscard             string  
mouseXSensitivity                  string  
mouseYSensitivity                  string  
navGraphForceUpdate                string  
netAnimator                        string  
netSkinnedBones                    string  
netSpawnPlayer                     string  
networkTransformLodUpdate          string  
newFogRendering                    string  
oceanColliderDebug                 string  
openmacrosfolder                   string  
physicsUpdateTime                  string  
playDeathCutscene                  string  
playDeathMarker                    string  
playDeathMarkerIndex               string  
playerAnimParams                   string  
playerDebugCamera                  string  
playerInterruptKeys                string  
playerKillStats                    string  
playernetanimator                  string  
playersTriggerTraps                string  
playerVisibility                   string  
playGameOver                       none    
postProcessingComponent            string  
profilersample                     string  
profilersnapshot                   none    
qualityTexture                     string  
radioDebug                         string  
refillContainers                   string  
refreshEntities                    string  
regenhealth                        string  
regrowAllTrees                     string  
removeAllItems                     none    
removeDead                         string  
removeitem                         string  
removeLiving                       string  
removeShader                       string  
renderSpheres                      string  
replaceShader                      string  
reporterrorsnow                    string  
reportlogsnow                      string  
reportwarningsnow                  string  
resetHeldAnim                      string  
resetSettings                      string  
restoreAllWorldLocators            string  
revivelocalplayer                  none    
robbyCarry                         string  
robbyInCutscenes                   string  
robbyStateInfo                     string  
rumbleTest                         string  
save                               string  
saveplayer                         string  
season                             string  
sendMessageTo                      string  
setCurrentDay                      string  
setDifficultyMode                  string  
setExitedEndGame                   string  
setFirstTimeSeenItem               string  
setGameMode                        string  
setGameSetupSetting                string  
setGameTimeSpeed                   string  
setinventorypercent                string  
setlayerculldistance               string  
setLookRotation                    string  
setOpeningCrash                    string  
setPlayerDataFlag                  string  
setPlayerRace                      string  
setProperty                        string  
setSetting                         string  
setSpeakerMode                     string  
setstat                            string  
setTerrainAniso                    string  
setTimeOfDay                       string  
setWindIntensity                   string  
setWorldObjectStateRange           string  
shockRadius                        string  
showActiveLights                   string  
showButterflyInfo                  string  
showCollisionObjectNames           string  
showFps                            string  
showHud                            string  
showInWorldUi                      string  
showMeshMaterialNames              string  
showMeshObjectNames                string  
showMeshTriangleCounts             string  
showObjectLocation                 string  
showProjectileTrails               string  
showStimuli                        string  
showTriggerCollision               string  
showui                             string  
showVitals                         string  
showWorldObjects                   string  
showworldposfor                    string  
skinnedMeshesInfo                  string  
skunkSmell                         string  
slapchop                           string  
sleepCooldown                      string  
spawnedObjectStats                 string  
spawnFallingTree                   string  
spawnitem                          string  
spawnRenderSpheres                 string  
speedyrun                          string  
sprintToggle                       string  
stonehack                          string  
superJump                          string  
survival                           string  
targetFrameRate                    string  
terrainParallax                    string  
terrainPixelError                  string  
terrainRender                      string  
terrainRenderSimple                string  
terrainTess                        string  
terrainTessDist                    string  
testAutoBuildEffigy                string  
testeventmask                      none    
timeOfDayConnectionDebug           string  
timeOfDayDebug                     string  
timescale                          string  
timmyPathDebug                     string  
toggleFPSDisplay                   string  
togglego                           string  
toggleOcclusionCulling             string  
toggleOverlay                      none    
togglePlayerStats                  none    
toggleVSync                        string  
toggleWorkScheduler                string  
treeCutSimulateBolt                string  
treeFallContactInfo                string  
treeMapDistributionFilter          string  
treeOcclusionBonus                 string  
treeRadius                         string  
treesCutAll                        string  
uiForceLastUpdate                  string  
uiForceLateUpdate                  string  
unloadScene                        string  
unloadUnusedAssets                 none    
unlockSeason                       string  
useRigidBodyRotation               string  
virginiaInCutscenes                string  
virtualPickupDebug                 string  
virtualPlayers                     string  
workscheduler                      string  
worldGroupId                       string  
wsscaling                          string  

==============================================================================
IN YOUR OLD LIST BUT NOT IN THIS BUILD (21) - these are gone:
==============================================================================
addallbookpages, addallstoryitems, addvirginia, aidodgetest, aighostplayer, aipause, ammohack, applydefaultmaterials, buildhack, combatteststart, enablecheats, listitems, listitemswithtags, removeallstoryitems, spawnpickup, trailer3, veganmode, virginiagiveitem, virginiasentiment, virginiavisit, vrfps

==============================================================================
IN THIS BUILD BUT MISSING FROM YOUR OLD LIST (65):
==============================================================================
aiattentiondebug, ailognavcuts, ailogspawntimes, aishowanimtags, aishowaudio, aivisiondebug, autodriveraft, billboardlogalivechanges, burnbodyradius, cheats, colorgrade, creepyattackparty, dagdebug, dagtestmode, dagtestnext, dagtestprev, damageradius, doorclose, dooropen, dumpmeshinfo, dumptransforminfo, dynamicrescameradebug, enablecollisionbasedkillbox, equipitem, fakedrown, fakegpu, fogfakenotsupported, gibradius, golfcartnetworkdebug, greeblelayer, greebles, greeblezone, inventoryspeedsensitivity, iswaterdisplacementenabled, itemgroupinteractionaudio, localvoicedebugging, logworldobjectlocatormanagerdata, materialsnapshot, meshcollidermeshlog, mipmapstreamingdebug, networktransformlodupdate, newfogrendering, oceancolliderdebug, playerkillstats, playerstriggertraps, regrowalltrees, resetheldanim, restoreallworldlocators, robbystateinfo, setfirsttimeseenitem, setplayerdataflag, setterrainaniso, shockradius, showvitals, skinnedmeshesinfo, skunksmell, sleepcooldown, stonehack, testautobuildeffigy, timmypathdebug, treemapdistributionfilter, uiforcelastupdate, uiforcelateupdate, virtualpickupdebug, virtualplayers

